f_id	domain	pseudo_fgroup	assigned_count	status	request_id	domains_reassigned	error
3749.1.1.5	I1N780_F1_nD4	3749.1.1.0	17	SUCCESS	3590	17	
109.26.1.7	P52742_F1_nD11	109.26.1.0	13	SUCCESS	3591	13	
375.1.1.178	I1LTY4_F1_nD1	375.1.1.0	13	SUCCESS	3592	13	
3297.1.1.11	A0A0R0IX28_F1_nD2	3297.1.1.0	12	SUCCESS	3593	12	
304.9.1.72	Q9C0F3_F1_nD6	304.9.1.0	10	SUCCESS	3594	10	
604.1.1.91	O60765_F1_nD5	604.1.1.0	10	SUCCESS	3595	10	
3922.1.1.127	Q10P54_F1_nD1	3922.1.1.0	9	SUCCESS	3596	9	
192.8.1.216	I1JPY3_F1_nD1	192.8.1.0	8	SUCCESS	3597	8	
3297.1.1.12	P18289_F1_nD1	3297.1.1.0	8	SUCCESS	3598	8	
3755.3.1.294	F8WFD2_F1_nD2	3755.3.1.0	7	SUCCESS	3599	7	
101.1.11.85	K7KER1_F1_nD3	101.1.11.0	6	SUCCESS	3600	6	
3755.3.1.286	Q9BX97_F1_nD6	3755.3.1.0	6	SUCCESS	3601	6	
3755.3.1.287	Q9ULJ1_F1_nD3	3755.3.1.0	6	SUCCESS	3602	6	
3755.3.1.292	K7KSE7_F1_nD1	3755.3.1.0	6	SUCCESS	3603	6	
601.20.1.4	Q04746_F1_nD4	601.20.1.0	6	SUCCESS	3604	6	
192.8.1.220	G4VFB0_F1_nD2	192.8.1.0	5	SUCCESS	3605	5	
3297.1.1.13	P04264_F1_nD2	3297.1.1.0	5	SUCCESS	3606	5	
3922.1.1.128	I1JDH8_F1_nD5	3922.1.1.0	5	SUCCESS	3607	5	
5.1.4.225	Q9P283_F1_nD7	5.1.4.0	5	SUCCESS	3608	5	
192.8.1.221	I1MVH5_F1_nD1	192.8.1.0	4	SUCCESS	3609	4	
192.8.1.237	A0A368UM14_F1_nD2	192.8.1.0	4	SUCCESS	3610	4	
3755.3.1.301	Q5EBL4_F1_nD3	3755.3.1.0	4	SUCCESS	3611	4	
3755.3.1.307	Q9VBL8_F1_nD1	3755.3.1.0	4	SUCCESS	3612	4	
3755.3.1.319	A0A0N7KHX3_F1_nD7	3755.3.1.0	4	SUCCESS	3613	4	
3755.3.1.438	A0A077ZHN8_F1_nD6	3755.3.1.0	4	SUCCESS	3614	4	
3922.1.1.131	O94964_F1_nD5	3922.1.1.0	4	SUCCESS	3615	4	
3922.1.1.142	A0A0R0JHB3_F1_nD4	3922.1.1.0	4	SUCCESS	3616	4	
5086.1.1.95	C6TKY8_F1_nD1	5086.1.1.0	4	SUCCESS	3617	4	
5086.1.1.97	Q6ZW33_F1_nD1	5086.1.1.0	4	SUCCESS	3618	4	
5086.1.1.98	Q9ULS5_F1_nD2	5086.1.1.0	4	SUCCESS	3619	4	
101.1.11.86	I1L947_F1_nD1	101.1.11.0	3	SUCCESS	3620	3	
103.1.1.64	Q9P2K3_F1_nD3	103.1.1.0	3	SUCCESS	3621	3	
103.1.1.65	Q9H0D2_F1_nD2	103.1.1.0	3	SUCCESS	3622	3	
192.29.1.121	Q9NPJ6_F1_nD3	192.29.1.0	3	SUCCESS	3623	3	
192.29.1.122	Q96C34_F1_nD3	192.29.1.0	3	SUCCESS	3624	3	
207.1.1.117	A0A0J9YWL9_F1_nD3	207.1.1.0	3	SUCCESS	3625	3	
2492.1.1.38	Q95QZ9_F1_nD2	2492.1.1.0	3	SUCCESS	3626	3	
304.8.1.56	B9FXT3_F1_nD1	304.8.1.0	3	SUCCESS	3627	3	
3273.1.1.3	B6VQ93_F1_nD6	3273.1.1.0	3	SUCCESS	3628	3	
3297.1.1.15	Q4VCS5_F1_nD3	3297.1.1.0	3	SUCCESS	3629	3	
3464.1.1.3	C6SZR5_F1_nD1	3464.1.1.0	3	SUCCESS	3630	3	
3530.1.1.6	I1KFG1_F1_nD1	3530.1.1.0	3	SUCCESS	3631	3	
3755.3.1.313	A6NE01_F1_nD3	3755.3.1.0	3	SUCCESS	3632	3	
3755.3.1.314	O95229_F1_nD3	3755.3.1.0	3	SUCCESS	3633	3	
3755.3.1.318	Q96AQ8_F1_nD2	3755.3.1.0	3	SUCCESS	3634	3	
3755.3.1.330	I1MFR1_F1_nD2	3755.3.1.0	3	SUCCESS	3635	3	
3755.4.1.29	I1K802_F1_nD2	3755.4.1.0	3	SUCCESS	3636	3	
3922.1.1.134	Q69Q88_F1_nD1	3922.1.1.0	3	SUCCESS	3637	3	
3922.1.1.135	K7KJ54_F1_nD1	3922.1.1.0	3	SUCCESS	3638	3	
3922.1.1.136	C0NQ31_F1_nD10	3922.1.1.0	3	SUCCESS	3639	3	
3922.1.1.144	K7M5L2_F1_nD1	3922.1.1.0	3	SUCCESS	3640	3	
3922.1.1.149	V6CLK4_F1_nD2	3922.1.1.0	3	SUCCESS	3641	3	
397.7.1.2	Q2R223_F1_nD5	397.7.1.0	3	SUCCESS	3642	3	
5086.1.1.103	O75781_F1_nD1	5086.1.1.0	3	SUCCESS	3643	3	
5086.1.1.104	Q8N3L3_F1_nD2	5086.1.1.0	3	SUCCESS	3644	3	
589.1.1.3	O15078_F1_nD19	589.1.1.0	3	SUCCESS	3645	3	
601.19.1.22	Q10DD6_F1_nD1	601.19.1.0	3	SUCCESS	3646	3	
633.12.1.8	Q9HCU9_F1_nD1	633.12.1.0	3	SUCCESS	3647	3	
101.1.1.246	G5EBU4_F1_nD1	101.1.1.0	2	SUCCESS	3648	2	
101.1.11.88	Q9NQL9_F1_nD1	101.1.11.0	2	SUCCESS	3649	2	
103.1.1.66	U7PWY1_F1_nD1	103.1.1.0	2	SUCCESS	3650	2	
1073.1.1.11	Q6AWC2_F1_nD4	1073.1.1.0	2	SUCCESS	3651	2	
109.3.1.135	A8DYE2_F1_nD5	109.3.1.0	2	SUCCESS	3652	2	
11.1.1.797	Q9NR61_F1_nD4	11.1.1.0	2	SUCCESS	3653	2	
1134.1.2.10	I1JEI8_F1_nD2	1134.1.2.0	2	SUCCESS	3654	2	
1134.1.2.8	I1N639_F1_nD2	1134.1.2.0	2	SUCCESS	3655	2	
1164.1.1.1	I1KS18_F1_nD4	1164.1.1.0	2	SUCCESS	3656	2	
1178.1.1.2	Q9Y3C0_F1_nD1	1178.1.1.0	2	SUCCESS	3657	2	
192.1.1.17	U7Q842_F1_nD2	192.1.1.0	2	SUCCESS	3658	2	
192.10.1.5	A0A5K4EQH2_F1_nD3	192.10.1.0	2	SUCCESS	3659	2	
192.8.1.238	K7LEQ8_F1_nD5	192.8.1.0	2	SUCCESS	3660	2	
192.8.1.244	Q96M95_F1_nD1	192.8.1.0	2	SUCCESS	3661	2	
192.8.1.249	B7E6Z9_F1_nD1	192.8.1.0	2	SUCCESS	3662	2	
192.8.1.251	A0A3Q0KRX9_F1_nD2	192.8.1.0	2	SUCCESS	3663	2	
192.8.1.253	C0NRL2_F1_nD1	192.8.1.0	2	SUCCESS	3664	2	
192.8.1.289	A0A3Q0KKP2_F1_nD1	192.8.1.0	2	SUCCESS	3665	2	
192.8.1.296	Q86K63_F1_nD1	192.8.1.0	2	SUCCESS	3666	2	
192.8.1.313	U7Q653_F1_nD2	192.8.1.0	2	SUCCESS	3667	2	
2492.1.1.40	Q95QZ9_F1_nD5	2492.1.1.0	2	SUCCESS	3668	2	
304.58.1.2	U7Q254_F1_nD1	304.58.1.0	2	SUCCESS	3669	2	
314.1.1.16	Q8WV99_F1_nD1	314.1.1.0	2	SUCCESS	3670	2	
327.1.1.5	Q8NAX2_F1_nD2	327.1.1.0	2	SUCCESS	3671	2	
3297.1.1.14	Q9VMS4_F1_nD2	3297.1.1.0	2	SUCCESS	3672	2	
3297.1.1.16	I1KA82_F1_nD3	3297.1.1.0	2	SUCCESS	3673	2	
3358.1.1.15	Q5VN06_F1_nD4	3358.1.1.0	2	SUCCESS	3674	2	
3473.1.1.6	P07307_F1_nD1	3473.1.1.0	2	SUCCESS	3675	2	
3530.1.1.7	I1JEC0_F1_nD2	3530.1.1.0	2	SUCCESS	3676	2	
3602.1.1.8	Q96HR3_F1_nD1	3602.1.1.0	2	SUCCESS	3677	2	
3681.1.1.1	I1LSA8_F1_nD1	3681.1.1.0	2	SUCCESS	3678	2	
3755.3.1.328	K7L3C1_F1_nD1	3755.3.1.0	2	SUCCESS	3679	2	
3755.3.1.329	I1JCC5_F1_nD1	3755.3.1.0	2	SUCCESS	3680	2	
3755.3.1.332	I1KQH7_F1_nD1	3755.3.1.0	2	SUCCESS	3681	2	
3755.3.1.337	O00258_F1_nD1	3755.3.1.0	2	SUCCESS	3682	2	
3755.3.1.338	Q7Z7B0_F1_nD2	3755.3.1.0	2	SUCCESS	3683	2	
3755.3.1.339	A0A0J9YY54_F1_nD1	3755.3.1.0	2	SUCCESS	3684	2	
3755.3.1.341	Q14BN4_F1_nD2	3755.3.1.0	2	SUCCESS	3685	2	
3755.3.1.342	Q86VP1_F1_nD5	3755.3.1.0	2	SUCCESS	3686	2	
3755.3.1.343	Q9UL16_F1_nD3	3755.3.1.0	2	SUCCESS	3687	2	
3755.3.1.348	A0A077Z3E0_F1_nD1	3755.3.1.0	2	SUCCESS	3688	2	
3755.3.1.350	C0NG63_F1_nD1	3755.3.1.0	2	SUCCESS	3689	2	
3755.3.1.351	P10333_F1_nD1	3755.3.1.0	2	SUCCESS	3690	2	
3755.3.1.359	Q12262_F1_nD1	3755.3.1.0	2	SUCCESS	3691	2	
3755.3.1.364	A0A0R0KFX3_F1_nD1	3755.3.1.0	2	SUCCESS	3692	2	
3755.3.1.369	I1JPJ5_F1_nD7	3755.3.1.0	2	SUCCESS	3693	2	
3755.3.1.394	O60296_F1_nD3	3755.3.1.0	2	SUCCESS	3694	2	
3755.3.1.440	A0A077YXF2_F1_nD1	3755.3.1.0	2	SUCCESS	3695	2	
3758.1.1.33	Q65WY7_F1_nD1	3758.1.1.0	2	SUCCESS	3696	2	
3835.1.1.2	A1ZB21_F1_nD1	3835.1.1.0	2	SUCCESS	3697	2	
386.1.1.212	Q0D5B9_F1_nD1	386.1.1.0	2	SUCCESS	3698	2	
386.1.1.214	Q7JVP4_F1_nD1	386.1.1.0	2	SUCCESS	3699	2	
387.1.5.23	K7MU27_F1_nD1	387.1.5.0	2	SUCCESS	3700	2	
387.4.1.1	U7PZ05_F1_nD2	387.4.1.0	2	SUCCESS	3701	2	
3922.1.1.141	A0A368UIW8_F1_nD2	3922.1.1.0	2	SUCCESS	3702	2	
3922.1.1.143	K7M9L2_F1_nD2	3922.1.1.0	2	SUCCESS	3703	2	
3922.1.1.150	A0A5K4F6Q4_F1_nD3	3922.1.1.0	2	SUCCESS	3704	2	
3922.1.1.153	Q54MP2_F1_nD5	3922.1.1.0	2	SUCCESS	3705	2	
3922.1.1.196	A0A5K4FAX0_F1_nD6	3922.1.1.0	2	SUCCESS	3706	2	
3922.1.1.221	A0A077Z0P8_F1_nD2	3922.1.1.0	2	SUCCESS	3707	2	
397.7.1.3	Q7JY26_F1_nD1	397.7.1.0	2	SUCCESS	3708	2	
397.7.1.4	B6VQ93_F1_nD10	397.7.1.0	2	SUCCESS	3709	2	
4.1.1.279	Q9Y4I1_F1_nD3	4.1.1.0	2	SUCCESS	3710	2	
4992.1.1.13	Q6GUR9_F1_nD1	4992.1.1.0	2	SUCCESS	3711	2	
5014.1.1.5	I1LMM1_F1_nD2	5014.1.1.0	2	SUCCESS	3712	2	
5025.1.1.6	A0A077Z626_F1_nD1	5025.1.1.0	2	SUCCESS	3713	2	
5086.1.1.112	I1MDR5_F1_nD4	5086.1.1.0	2	SUCCESS	3714	2	
5086.1.1.115	Q92952_F1_nD2	5086.1.1.0	2	SUCCESS	3715	2	
5086.1.1.120	Q12247_F1_nD3	5086.1.1.0	2	SUCCESS	3716	2	
5086.1.1.159	Q54T17_F1_nD4	5086.1.1.0	2	SUCCESS	3717	2	
604.1.1.101	Q9H019_F1_nD1	604.1.1.0	2	SUCCESS	3718	2	
604.1.1.103	A0A5K4ES77_F1_nD2	604.1.1.0	2	SUCCESS	3719	2	
604.1.1.99	K7KK71_F1_nD1	604.1.1.0	2	SUCCESS	3720	2	
605.1.1.113	A0A0R0LG38_F1_nD3	605.1.1.0	2	SUCCESS	3721	2	
606.1.1.6	K7KQU4_F1_nD2	606.1.1.0	2	SUCCESS	3722	2	
632.2.1.22	P47083_F1_nD2	632.2.1.0	2	SUCCESS	3723	2	
633.12.1.9	I1N2Z5_F1_nD2	633.12.1.0	2	SUCCESS	3724	2	
7002.1.1.2	Q9H813_F1_nD1	7002.1.1.0	2	SUCCESS	3725	2	
7010.1.1.1	Q6K6L6_F1_nD2	7010.1.1.0	2	SUCCESS	3726	2	
874.1.1.14	E9PJI5_F1_nD2	874.1.1.0	2	SUCCESS	3727	2	
874.1.1.15	K7KK10_F1_nD3	874.1.1.0	2	SUCCESS	3728	2	
